Year of Birth,Gender,Ethnicity,Child's First Name,Count,Rank
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Olivia,172,1
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Chloe,112,2
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Sophia,104,3
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Emma,99,4
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Emily,99,4
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Mia,79,5
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Charlotte,59,6
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Sarah,57,7
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Isabella,56,8
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Hannah,56,8
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Grace,54,9
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Ava,50,10
2016,FEMALE,BLACK NON HISPANIC,Ava,109,1
2016,FEMALE,BLACK NON HISPANIC,Madison,104,2
2016,FEMALE,BLACK NON HISPANIC,Skylar,90,3
2016,FEMALE,BLACK NON HISPANIC,Leah,88,4
2016,FEMALE,BLACK NON HISPANIC,Zoe,86,5
2016,FEMALE,BLACK NON HISPANIC,Penelope,80,6
2016,FEMALE,BLACK NON HISPANIC,Londyn,76,7
2016,FEMALE,BLACK NON HISPANIC,Amirah,56,8
2016,FEMALE,BLACK NON HISPANIC,McKenzie,55,9
2016,FEMALE,BLACK NON HISPANIC,Morgan,54,10
2016,FEMALE,BLACK NON HISPANIC,Londyn,14,39
2016,FEMALE,BLACK NON HISPANIC,Amirah,14,39
2016,FEMALE,BLACK NON HISPANIC,McKenzie,14,39
